ngay,tencuahang,macuahang,doanhthu
2021-03-01,ICool V?ng Tï¿½u,25,5.73
2021-03-01,ICool Phï¿½ Qu?c,26,7.56
2021-03-02,ICool V?ng Tï¿½u,25,7.5
2021-03-02,ICool Phï¿½ Qu?c,26,7.17
2021-03-03,ICOOL Cï¿½ch M?ng Thï¿½ng 8,14,2.04
2021-03-03,ICool V?ng Tï¿½u,25,7.63
2021-03-03,ICool Phï¿½ Qu?c,26,4.5
2021-03-04,ICool V?ng Tï¿½u,25,7.14
2021-03-04,ICool Phï¿½ Qu?c,26,6.89
2021-03-05,ICool V?ng Tï¿½u,25,7.96
2021-03-06,ICool V?ng Tï¿½u,25,25.47
2021-03-06,ICool M?c ?ï¿½nh Chi,12,4.35
2021-03-06,ICool Phï¿½ Qu?c,26,5.0
2021-03-07,ICool V?ng Tï¿½u,25,9.41
2021-03-07,ICool Phï¿½ Qu?c,26,4.91
2021-03-08,ICool V?ng Tï¿½u,25,7.5
2021-03-08,ICool Phï¿½ Qu?c,26,4.21
2021-03-09,ICool V?ng Tï¿½u,25,5.0
2021-03-09,ICool Phï¿½ Qu?c,26,3.55
2021-03-10,ICool V?ng Tï¿½u,25,10.54
2021-03-10,ICool Phï¿½ Qu?c,26,2.22
2021-03-11,ICool V?ng Tï¿½u,25,11.05
2021-03-11,ICool Phï¿½ Qu?c,26,5.02
2021-03-12,ICool Phï¿½ Qu?c,26,2.92
2021-03-12,ICool V?ng Tï¿½u,25,12.01
2021-03-13,ICool Phï¿½ Qu?c,26,5.26
2021-03-13,ICool V?ng Tï¿½u,25,50.0
2021-03-14,ICool V?ng Tï¿½u,25,9.27
2021-03-15,ICool V?ng Tï¿½u,25,9.56
2021-03-15,ICool Phï¿½ Qu?c,26,6.81
2021-03-16,ICool V?ng Tï¿½u,25,4.95
2021-03-17,ICool Phï¿½ Qu?c,26,9.53
2021-03-17,ICool V?ng Tï¿½u,25,10.96
2021-03-18,ICool Phï¿½ Qu?c,26,3.32
2021-03-18,ICool Tï¿½ K?,5,7.36
2021-03-18,ICool V?ng Tï¿½u,25,18.72
2021-03-19,ICool Nguy?n Trï¿½i,11,3.63
2021-03-19,ICool Xï¿½ Vi?t Ngh? T?nh,4,44.76
2021-03-19,ICOOL Cï¿½ch M?ng Thï¿½ng 8,14,50.84
2021-03-19,ICool Nh? Thiï¿½n ???ng,17,4.21
2021-03-19,ICool Nguy?n S?n,9,27.48
2021-03-19,ICool D??ng Bï¿½ Tr?c,7,44.27
2021-03-19,ICool Ung V?n Khiï¿½m,1,71.59
2021-03-19,ICool Thï¿½nh Thï¿½i,10,33.52
2021-03-19,ICool M?c ?ï¿½nh Chi,12,29.93
2021-03-19,ICool Phï¿½ Qu?c,26,10.06
2021-03-19,ICool Tr?n Nï¿½o,18,35.25
2021-03-19,ICool Tï¿½ K?,5,13.96
2021-03-19,ICOOL Phan Xï¿½ch Long,24,53.91
2021-03-19,ICool C?u Ch? Y,16,7.76
2021-03-19,ICool Nguy?n Tri Ph??ng,19,14.99
2021-03-19,ICool Phan Chu Trinh,23,9.41
2021-03-19,ICool Tr?n Bï¿½nh Tr?ng,13,30.16
2021-03-19,ICool Bï¿½nh Phï¿½,6,33.21
2021-03-19,ICool V?ng Tï¿½u,25,17.64
2021-03-20,ICool C?u Ch? Y,16,21.85
2021-03-20,ICool Thï¿½nh Thï¿½i,10,100.69
2021-03-20,ICool Tr?n Nï¿½o,18,116.97
2021-03-20,ICOOL Phan Xï¿½ch Long,24,91.75
2021-03-20,ICool Tr?n Bï¿½nh Tr?ng,13,38.09
2021-03-20,ICool Nguy?n Trï¿½i,11,25.52
2021-03-20,ICool V?ng Tï¿½u,25,51.73
2021-03-20,ICool Xï¿½ Vi?t Ngh? T?nh,4,85.39
2021-03-20,ICool Bï¿½nh Phï¿½,6,73.72
2021-03-20,ICool D??ng Bï¿½ Tr?c,7,108.88
2021-03-20,ICool Nguy?n Tri Ph??ng,19,33.83
2021-03-20,ICool ??ng ?en,22,90.37
2021-03-20,ICool Phan Chu Trinh,23,42.52
2021-03-20,ICool Nguy?n S?n,9,31.38
2021-03-20,ICool Tï¿½ K?,5,54.04
2021-03-20,ICool Ung V?n Khiï¿½m,1,154.64
2021-03-20,ICool Nh? Thiï¿½n ???ng,17,35.39
2021-03-20,ICool M?c ?ï¿½nh Chi,12,49.88
2021-03-20,ICOOL Cï¿½ch M?ng Thï¿½ng 8,14,75.03
2021-03-20,ICool Phï¿½ Qu?c,26,13.57
2021-03-21,ICOOL Phan Xï¿½ch Long,24,74.29
2021-03-21,ICool Tï¿½ K?,5,59.9
2021-03-21,ICool Phï¿½ Qu?c,26,3.54
2021-03-21,ICool Nguy?n Tri Ph??ng,19,18.04
2021-03-21,ICool V?ng Tï¿½u,25,12.3
2021-03-21,ICool Thï¿½nh Thï¿½i,10,54.64
2021-03-21,ICool Nguy?n Trï¿½i,11,16.23
2021-03-21,ICool Xï¿½ Vi?t Ngh? T?nh,4,50.33
2021-03-21,ICOOL Cï¿½ch M?ng Thï¿½ng 8,14,63.12
2021-03-21,ICool Nguy?n S?n,9,37.37
2021-03-21,ICool ??ng ?en,22,47.53
2021-03-21,ICool Ung V?n Khiï¿½m,1,79.98
2021-03-21,ICool M?c ?ï¿½nh Chi,12,54.38
2021-03-21,ICool C?u Ch? Y,16,17.69
2021-03-21,ICool Nh? Thiï¿½n ???ng,17,31.21
2021-03-21,ICool Phan Chu Trinh,23,32.05
2021-03-21,ICool Bï¿½nh Phï¿½,6,69.12
2021-03-21,ICool Tr?n Bï¿½nh Tr?ng,13,23.16
2021-03-21,ICool Tr?n Nï¿½o,18,65.13
2021-03-21,ICool D??ng Bï¿½ Tr?c,7,91.84
2021-03-22,ICool V?ng Tï¿½u,25,10.47
2021-03-22,ICool Phï¿½ Qu?c,26,7.18
2021-03-22,ICOOL Phan Xï¿½ch Long,24,61.4
2021-03-22,ICool ??ng ?en,22,27.21
2021-03-22,ICool Tr?n Bï¿½nh Tr?ng,13,24.65
2021-03-22,ICool Bï¿½nh Phï¿½,6,42.84
2021-03-22,ICool Phan Chu Trinh,23,14.56
2021-03-22,ICool C?u Ch? Y,16,5.36
2021-03-22,ICool M?c ?ï¿½nh Chi,12,37.56
2021-03-22,ICool D??ng Bï¿½ Tr?c,7,47.89
2021-03-22,ICool Ung V?n Khiï¿½m,1,68.69
2021-03-22,ICool Nh? Thiï¿½n ???ng,17,5.57
2021-03-22,ICOOL Cï¿½ch M?ng Thï¿½ng 8,14,71.87
2021-03-22,ICool Xï¿½ Vi?t Ngh? T?nh,4,23.4
2021-03-22,ICool Nguy?n Trï¿½i,11,11.25
2021-03-22,ICool Thï¿½nh Thï¿½i,10,50.11
2021-03-22,ICool Tr?n Nï¿½o,18,65.14
2021-03-22,ICool Tï¿½ K?,5,17.52
2021-03-22,ICool Nguy?n Tri Ph??ng,19,12.34
2021-03-22,ICool Nguy?n S?n,9,13.45
2021-04-01,,24,74.89
2021-04-01,,25,12.99
2021-04-01,,26,3.45
2021-04-01,,4,55.81
2021-04-01,,9,37.3
2021-04-01,,6,45.67
2021-04-01,,7,73.13
2021-04-01,,23,17.95
2021-04-01,,5,17.16
2021-04-01,,22,42.94
2021-04-01,,14,52.34
2021-04-01,,18,98.43
2021-04-01,,19,23.97
2021-04-01,,10,67.68
2021-04-01,,11,16.4
2021-04-01,,12,62.61
2021-04-01,,1,106.2
2021-04-01,,16,12.35
2021-04-01,,17,14.96
2021-04-01,,13,35.93
2021-04-02,,23,29.49
2021-04-02,,7,98.2
2021-04-02,,6,71.08
2021-04-02,,5,26.3
2021-04-02,,9,23.17
2021-04-02,,26,4.66
2021-04-02,,25,8.07
2021-04-02,,24,102.36
2021-04-02,,22,60.27
2021-04-02,,4,48.54
2021-04-02,,18,94.76
2021-04-02,,1,111.28
2021-04-02,,10,82.8
2021-04-02,,11,28.2
2021-04-02,,12,85.78
2021-04-02,,19,21.26
2021-04-02,,14,115.4
2021-04-02,,16,11.12
2021-04-02,,17,23.76
2021-04-02,,13,44.95
2021-04-03,,23,47.0
2021-04-03,,7,96.95
2021-04-03,,6,109.01
2021-04-03,,5,55.82
2021-04-03,,4,103.87
2021-04-03,,26,5.56
2021-04-03,,25,45.03
2021-04-03,,24,118.79
2021-04-03,,22,104.32
2021-04-03,,9,62.48
2021-04-03,,18,122.72
2021-04-03,,1,164.15
2021-04-03,,10,103.94
2021-04-03,,11,36.69
2021-04-03,,12,82.71
2021-04-03,,19,42.5
2021-04-03,,14,120.7
2021-04-03,,16,29.48
2021-04-03,,17,46.3
2021-04-03,,13,48.98
2021-04-04,,22,56.37
2021-04-04,,7,57.76
2021-04-04,,6,66.7
2021-04-04,,5,34.34
2021-04-04,,4,72.65
2021-04-04,,26,2.12
2021-04-04,,25,26.74
2021-04-04,,24,81.09
2021-04-04,,23,26.16
2021-04-04,,9,28.29
2021-04-04,,19,18.01
2021-04-04,,17,28.36
2021-04-04,,16,15.17
2021-04-04,,14,76.57
2021-04-04,,13,21.7
2021-04-04,,12,72.33
2021-04-04,,11,21.62
2021-04-04,,10,77.98
2021-04-04,,1,120.84
2021-04-04,,18,67.62
2021-04-05,,24,50.54
2021-04-05,,25,8.98
2021-04-05,,26,4.64
2021-04-05,,4,39.93
2021-04-05,,9,20.51
2021-04-05,,6,47.12
2021-04-05,,7,61.41
2021-04-05,,23,14.86
2021-04-05,,5,18.9
2021-04-05,,22,32.36
2021-04-05,,10,49.5
2021-04-05,,18,58.62
2021-04-05,,17,20.3
2021-04-05,,16,13.78
2021-04-05,,14,96.57
2021-04-05,,13,30.05
2021-04-05,,12,54.67
2021-04-05,,11,4.49
2021-04-05,,19,20.02
2021-04-05,,1,95.13
2021-04-06,,24,67.73
2021-04-06,,25,9.74
2021-04-06,,26,8.56
2021-04-06,,4,32.72
2021-04-06,,9,21.44
2021-04-06,,6,37.96
2021-04-06,,7,63.02
2021-04-06,,23,16.63
2021-04-06,,5,23.46
2021-04-06,,22,40.46
2021-04-06,,19,15.44
2021-04-06,,18,80.08
2021-04-06,,10,62.81
2021-04-06,,11,12.92
2021-04-06,,12,85.2
2021-04-06,,1,80.31
2021-04-06,,14,73.38
2021-04-06,,16,14.5
2021-04-06,,17,7.17
2021-04-06,,13,22.26
2021-04-07,,23,24.88
2021-04-07,,7,69.55
2021-04-07,,6,40.37
2021-04-07,,5,19.28
2021-04-07,,4,36.64
2021-04-07,,26,4.14
2021-04-07,,25,4.59
2021-04-07,,24,75.7
2021-04-07,,22,30.17
2021-04-07,,9,27.87
2021-04-07,,18,60.47
2021-04-07,,1,79.82
2021-04-07,,10,50.89
2021-04-07,,11,17.04
2021-04-07,,12,73.12
2021-04-07,,19,13.58
2021-04-07,,14,70.96
2021-04-07,,16,9.03
2021-04-07,,17,29.56
2021-04-07,,13,20.23
2021-04-08,,23,22.64
2021-04-08,,9,19.21
2021-04-08,,7,71.5
2021-04-08,,6,47.79
2021-04-08,,5,21.64
2021-04-08,,4,45.29
2021-04-08,,25,10.16
2021-04-08,,24,76.31
2021-04-08,,22,41.88
2021-04-08,,19,17.61
2021-04-08,,18,86.14
2021-04-08,,17,15.8
2021-04-08,,16,10.4
2021-04-08,,14,81.22
2021-04-08,,13,44.8
2021-04-08,,12,74.18
2021-04-08,,11,10.46
2021-04-08,,10,52.87
2021-04-08,,1,106.4
2021-04-09,,24,102.39
2021-04-09,,25,19.78
2021-04-09,,26,3.09
2021-04-09,,4,73.42
2021-04-09,,9,33.14
2021-04-09,,6,62.51
2021-04-09,,7,92.57
2021-04-09,,23,31.65
2021-04-09,,5,36.39
2021-04-09,,22,66.94
2021-04-09,,1,147.84
2021-04-09,,18,127.41
2021-04-09,,17,24.32
2021-04-09,,16,16.88
2021-04-09,,14,109.69
2021-04-09,,13,44.67
2021-04-09,,12,103.57
2021-04-09,,11,20.49
2021-04-09,,10,94.58
2021-04-09,,19,26.52
2021-04-10,,24,114.75
2021-04-10,,25,51.39
2021-04-10,,26,7.99
2021-04-10,,4,112.5
2021-04-10,,9,60.31
2021-04-10,,6,107.61
2021-04-10,,7,139.19
2021-04-10,,23,51.46
2021-04-10,,5,56.8
2021-04-10,,22,92.26
2021-04-10,,1,201.93
2021-04-10,,18,101.92
2021-04-10,,10,120.3
2021-04-10,,11,35.24
2021-04-10,,12,98.7
2021-04-10,,19,36.36
2021-04-10,,14,120.39
2021-04-10,,16,26.51
2021-04-10,,17,56.63
2021-04-10,,13,34.2
2021-04-11,,9,52.91
2021-04-11,,7,79.59
2021-04-11,,6,56.26
2021-04-11,,5,69.89
2021-04-11,,4,70.43
2021-04-11,,26,6.05
2021-04-11,,25,12.23
2021-04-11,,23,26.83
2021-04-11,,19,16.57
2021-04-11,,24,74.22
2021-04-11,,22,85.48
2021-04-11,,17,20.89
2021-04-11,,16,13.67
2021-04-11,,14,67.4
2021-04-11,,13,38.24
2021-04-11,,12,74.76
2021-04-11,,11,30.96
2021-04-11,,10,100.56
2021-04-11,,1,84.57
2021-04-11,,18,88.34
2021-04-12,,23,8.81
2021-04-12,,24,58.02
2021-04-12,,25,12.5
2021-04-12,,26,6.16
2021-04-12,,22,36.34
2021-04-12,,5,18.56
2021-04-12,,6,34.5
2021-04-12,,7,69.43
2021-04-12,,4,28.26
2021-04-12,,9,13.92
2021-04-12,,19,17.71
2021-04-12,,17,12.03
2021-04-12,,1,69.38
2021-04-12,,10,58.81
2021-04-12,,11,8.72
2021-04-12,,18,78.57
2021-04-12,,13,36.73
2021-04-12,,14,64.6
2021-04-12,,16,11.08
2021-04-12,,12,37.01
2021-04-13,,9,18.43
2021-04-13,,22,34.42
2021-04-13,,6,44.53
2021-04-13,,5,20.3
2021-04-13,,4,37.29
2021-04-13,,26,2.26
2021-04-13,,25,9.52
2021-04-13,,24,68.37
2021-04-13,,23,9.36
2021-04-13,,7,70.08
2021-04-13,,19,17.98
2021-04-13,,17,9.16
2021-04-13,,16,10.05
2021-04-13,,14,57.58
2021-04-13,,13,26.98
2021-04-13,,12,68.28
2021-04-13,,11,16.18
2021-04-13,,10,70.14
2021-04-13,,1,87.56
2021-04-13,,18,88.07
2021-04-14,,24,64.79
2021-04-14,,25,21.89
2021-04-14,,26,3.6
2021-04-14,,23,15.09
2021-04-14,,5,16.97
2021-04-14,,6,32.53
2021-04-14,,9,29.65
2021-04-14,,4,54.85
2021-04-14,,22,42.09
2021-04-14,,7,73.61
2021-04-14,,18,90.84
2021-04-14,,19,16.53
2021-04-14,,10,64.96
2021-04-14,,11,18.42
2021-04-14,,12,75.26
2021-04-14,,1,78.31
2021-04-14,,14,67.12
2021-04-14,,16,3.86
2021-04-14,,17,19.01
2021-04-14,,13,17.29
2021-04-15,,23,9.96
2021-04-15,,9,18.53
2021-04-15,,7,70.28
2021-04-15,,6,56.03
2021-04-15,,5,20.73
2021-04-15,,4,43.74
2021-04-15,,25,12.83
2021-04-15,,24,86.68
2021-04-15,,22,60.1
2021-04-15,,19,25.71
2021-04-15,,18,76.54
2021-04-15,,17,33.55
2021-04-15,,16,13.57
2021-04-15,,14,91.05
2021-04-15,,13,42.12
2021-04-15,,12,71.16
2021-04-15,,11,18.77
2021-04-15,,10,60.85
2021-04-15,,1,92.07
2021-04-16,,24,120.09
2021-04-16,,25,33.37
2021-04-16,,26,2.69
2021-04-16,,4,77.13
2021-04-16,,9,32.29
2021-04-16,,6,82.11
2021-04-16,,7,121.31
2021-04-16,,23,32.96
2021-04-16,,5,28.84
2021-04-16,,22,58.88
2021-04-16,,1,137.58
2021-04-16,,18,111.44
2021-04-16,,17,35.8
2021-04-16,,16,23.34
2021-04-16,,14,131.58
2021-04-16,,13,53.6
2021-04-16,,12,113.55
2021-04-16,,11,29.35
2021-04-16,,10,103.64
2021-04-16,,19,23.85
2021-04-17,,24,124.21
2021-04-17,,25,44.88
2021-04-17,,26,2.93
2021-04-17,,4,110.45
2021-04-17,,9,43.27
2021-04-17,,6,103.01
2021-04-17,,7,130.07
2021-04-17,,23,45.82
2021-04-17,,5,73.34
2021-04-17,,22,89.2
2021-04-17,,1,170.14
2021-04-17,,18,130.05
2021-04-17,,10,120.64
2021-04-17,,11,37.96
2021-04-17,,12,108.79
2021-04-17,,19,33.37
2021-04-17,,14,116.38
2021-04-17,,16,31.81
2021-04-17,,17,49.88
2021-04-17,,13,50.61
2021-04-18,,23,35.7
2021-04-18,,7,92.86
2021-04-18,,6,70.3
2021-04-18,,5,47.47
2021-04-18,,4,44.27
2021-04-18,,26,5.81
2021-04-18,,25,12.31
2021-04-18,,24,77.99
2021-04-18,,9,40.26
2021-04-18,,22,45.95
2021-04-18,,18,87.35
2021-04-18,,17,36.01
2021-04-18,,16,19.77
2021-04-18,,14,75.25
2021-04-18,,13,32.45
2021-04-18,,12,67.61
2021-04-18,,11,17.81
2021-04-18,,10,75.77
2021-04-18,,1,91.05
2021-04-18,,19,29.78
2021-04-19,,24,49.41
2021-04-19,,25,13.76
2021-04-19,,26,8.94
2021-04-19,,4,39.24
2021-04-19,,23,19.09
2021-04-19,,6,38.75
2021-04-19,,7,56.43
2021-04-19,,9,19.06
2021-04-19,,5,17.38
2021-04-19,,22,44.54
2021-04-19,,19,14.19
2021-04-19,,18,73.46
2021-04-19,,10,53.6
2021-04-19,,11,13.05
2021-04-19,,12,64.52
2021-04-19,,1,57.62
2021-04-19,,14,81.61
2021-04-19,,16,9.19
2021-04-19,,17,15.11
2021-04-19,,13,20.53
2021-04-20,,23,41.34
2021-04-20,,7,116.25
2021-04-20,,6,90.77
2021-04-20,,5,58.37
2021-04-20,,4,88.93
2021-04-20,,26,7.35
2021-04-20,,25,20.85
2021-04-20,,24,113.44
2021-04-20,,22,79.75
2021-04-20,,9,53.12
2021-04-20,,18,118.37
2021-04-20,,1,181.15
2021-04-20,,10,107.13
2021-04-20,,11,42.85
2021-04-20,,12,108.96
2021-04-20,,19,42.76
2021-04-20,,14,128.58
2021-04-20,,16,32.3
2021-04-20,,17,34.33
2021-04-20,,13,51.22
2021-04-21,,22,82.52
2021-04-21,,7,137.3
2021-04-21,,6,91.0
2021-04-21,,5,60.07
2021-04-21,,4,117.31
2021-04-21,,25,10.75
2021-04-21,,24,107.73
2021-04-21,,23,49.8
2021-04-21,,9,55.83
2021-04-21,,19,45.13
2021-04-21,,17,61.94
2021-04-21,,16,28.19
2021-04-21,,14,97.3
2021-04-21,,13,58.74
2021-04-21,,12,106.3
2021-04-21,,11,26.73
2021-04-21,,10,99.64
2021-04-21,,1,171.58
2021-04-21,,18,109.26
2021-04-22,,24,66.17
2021-04-22,,25,3.84
2021-04-22,,26,4.17
2021-04-22,,4,28.31
2021-04-22,,9,24.07
2021-04-22,,6,34.63
2021-04-22,,7,42.25
2021-04-22,,23,17.58
2021-04-22,,5,15.48
2021-04-22,,22,41.39
2021-04-22,,1,76.67
2021-04-22,,18,67.67
2021-04-22,,10,65.45
2021-04-22,,11,16.17
2021-04-22,,12,52.96
2021-04-22,,19,14.13
2021-04-22,,14,70.41
2021-04-22,,16,18.14
2021-04-22,,17,21.74
2021-04-22,,13,16.24
2021-04-23,ICOOL Nguyá»n SÆ¡n,9,14.76
2021-04-23,ICOOL Äá»ng Äen,22,57.32
2021-04-23,ICOOL BÃ¬nh PhÃº,6,51.37
2021-04-23,ICOOL TÃ´ KÃ½,5,26.38
2021-04-23,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,48.93
2021-04-23,ICOOL PhÃº Quá»c,26,7.94
2021-04-23,ICOOL VÅ©ng TÃ u,25,15.3
2021-04-23,ICOOL Phan XÃ­ch Long,24,80.42
2021-04-23,ICOOL Phan Chu Trinh,23,33.21
2021-04-23,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,100.97
2021-04-23,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,29.5
2021-04-23,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,26.42
2021-04-23,ICOOL Cáº§u Chá»¯ Y,16,10.83
2021-04-23,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,124.68
2021-04-23,ICOOL Tráº§n BÃ¬nh Trá»ng,13,33.99
2021-04-23,ICOOL Máº¡c Äá»nh Chi,12,118.56
2021-04-23,ICOOL Nguyá»n TrÃ£i,11,16.96
2021-04-23,ICOOL ThÃ nh ThÃ¡i,10,76.97
2021-04-23,ICOOL Ung VÄn KhiÃªm,1,116.06
2021-04-23,ICOOL Tráº§n NÃ£o,18,85.28
2021-04-24,ICOOL Nguyá»n SÆ¡n,9,48.17
2021-04-24,ICOOL Phan XÃ­ch Long,24,125.43
2021-04-24,ICOOL VÅ©ng TÃ u,25,33.6
2021-04-24,ICOOL Phan Chu Trinh,23,53.58
2021-04-24,ICOOL TÃ´ KÃ½,5,49.65
2021-04-24,ICOOL BÃ¬nh PhÃº,6,94.78
2021-04-24,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,126.92
2021-04-24,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,101.55
2021-04-24,ICOOL Äá»ng Äen,22,100.17
2021-04-24,ICOOL Cáº§u Chá»¯ Y,16,37.34
2021-04-24,ICOOL Tráº§n NÃ£o,18,141.4
2021-04-24,ICOOL Ung VÄn KhiÃªm,1,158.96
2021-04-24,ICOOL ThÃ nh ThÃ¡i,10,137.87
2021-04-24,ICOOL Nguyá»n TrÃ£i,11,32.14
2021-04-24,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,33.47
2021-04-24,ICOOL Tráº§n BÃ¬nh Trá»ng,13,50.04
2021-04-24,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,107.76
2021-04-24,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,47.8
2021-04-24,ICOOL Máº¡c Äá»nh Chi,12,101.54
2021-04-25,ICOOL Phan XÃ­ch Long,24,88.09
2021-04-25,ICOOL Nguyá»n SÆ¡n,9,44.29
2021-04-25,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,86.85
2021-04-25,ICOOL BÃ¬nh PhÃº,6,65.1
2021-04-25,ICOOL TÃ´ KÃ½,5,44.32
2021-04-25,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,76.81
2021-04-25,ICOOL PhÃº Quá»c,26,6.5
2021-04-25,ICOOL VÅ©ng TÃ u,25,18.0
2021-04-25,ICOOL Phan Chu Trinh,23,16.38
2021-04-25,ICOOL Äá»ng Äen,22,59.64
2021-04-25,ICOOL Ung VÄn KhiÃªm,1,119.5
2021-04-25,ICOOL Tráº§n NÃ£o,18,92.44
2021-04-25,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,25.86
2021-04-25,ICOOL Cáº§u Chá»¯ Y,16,24.04
2021-04-25,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,65.03
2021-04-25,ICOOL Tráº§n BÃ¬nh Trá»ng,13,29.26
2021-04-25,ICOOL Máº¡c Äá»nh Chi,12,54.36
2021-04-25,ICOOL Nguyá»n TrÃ£i,11,21.54
2021-04-25,ICOOL ThÃ nh ThÃ¡i,10,98.68
2021-04-25,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,22.23
2021-04-26,ICOOL Phan XÃ­ch Long,24,61.98
2021-04-26,ICOOL VÅ©ng TÃ u,25,11.85
2021-04-26,ICOOL PhÃº Quá»c,26,3.1
2021-04-26,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,42.22
2021-04-26,ICOOL Phan Chu Trinh,23,9.77
2021-04-26,ICOOL BÃ¬nh PhÃº,6,41.5
2021-04-26,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,55.03
2021-04-26,ICOOL Nguyá»n SÆ¡n,9,28.56
2021-04-26,ICOOL TÃ´ KÃ½,5,20.13
2021-04-26,ICOOL Äá»ng Äen,22,27.9
2021-04-26,ICOOL Ung VÄn KhiÃªm,1,74.35
2021-04-26,ICOOL Tráº§n NÃ£o,18,78.35
2021-04-26,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,19.42
2021-04-26,ICOOL Cáº§u Chá»¯ Y,16,15.49
2021-04-26,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,64.72
2021-04-26,ICOOL Tráº§n BÃ¬nh Trá»ng,13,24.8
2021-04-26,ICOOL Máº¡c Äá»nh Chi,12,54.53
2021-04-26,ICOOL Nguyá»n TrÃ£i,11,5.91
2021-04-26,ICOOL ThÃ nh ThÃ¡i,10,59.9
2021-04-26,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,13.17
2021-04-27,ICOOL Phan XÃ­ch Long,24,58.76
2021-04-27,ICOOL VÅ©ng TÃ u,25,17.64
2021-04-27,ICOOL PhÃº Quá»c,26,2.19
2021-04-27,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,38.63
2021-04-27,ICOOL Nguyá»n SÆ¡n,9,31.21
2021-04-27,ICOOL BÃ¬nh PhÃº,6,53.13
2021-04-27,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,59.91
2021-04-27,ICOOL Phan Chu Trinh,23,26.1
2021-04-27,ICOOL TÃ´ KÃ½,5,26.0
2021-04-27,ICOOL Äá»ng Äen,22,46.24
2021-04-27,ICOOL Ung VÄn KhiÃªm,1,84.45
2021-04-27,ICOOL Tráº§n NÃ£o,18,77.14
2021-04-27,ICOOL ThÃ nh ThÃ¡i,10,54.3
2021-04-27,ICOOL Nguyá»n TrÃ£i,11,17.44
2021-04-27,ICOOL Máº¡c Äá»nh Chi,12,53.05
2021-04-27,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,22.51
2021-04-27,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,74.77
2021-04-27,ICOOL Cáº§u Chá»¯ Y,16,16.15
2021-04-27,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,12.23
2021-04-27,ICOOL Tráº§n BÃ¬nh Trá»ng,13,24.55
2021-04-28,ICOOL Phan Chu Trinh,23,24.18
2021-04-28,ICOOL DÆ°Æ¡ng BÃ¡ Tráº¡c,7,64.83
2021-04-28,ICOOL BÃ¬nh PhÃº,6,44.36
2021-04-28,ICOOL TÃ´ KÃ½,5,23.5
2021-04-28,ICOOL XÃ´ Viáº¿t Nghá» TÄ©nh,4,35.45
2021-04-28,ICOOL PhÃº Quá»c,26,2.77
2021-04-28,ICOOL VÅ©ng TÃ u,25,7.98
2021-04-28,ICOOL Phan XÃ­ch Long,24,96.42
2021-04-28,ICOOL Nguyá»n SÆ¡n,9,26.13
2021-04-28,ICOOL Äá»ng Äen,22,60.48
2021-04-28,ICOOL Tráº§n NÃ£o,18,91.7
2021-04-28,ICOOL Nhá» ThiÃªn ÄÆ°á»ng,17,33.85
2021-04-28,ICOOL Cáº§u Chá»¯ Y,16,7.91
2021-04-28,ICOOL CÃ¡ch Máº¡ng ThÃ¡ng 8,14,87.11
2021-04-28,ICOOL Tráº§n BÃ¬nh Trá»ng,13,26.12
2021-04-28,ICOOL Máº¡c Äá»nh Chi,12,88.65
2021-04-28,ICOOL Nguyá»n TrÃ£i,11,16.4
2021-04-28,ICOOL ThÃ nh ThÃ¡i,10,81.5
2021-04-28,ICOOL Ung VÄn KhiÃªm,1,100.82
2021-04-28,ICOOL Nguyá»n Tri PhÆ°Æ¡ng,19,18.72
2021-04-29,ICOOL Phan XÃ­ch Long,24,105.89
2021-04-29,ICOOL Nguyá»n SÆ¡n,9,49.72
2021-04-29,ICOOL VÅ©ng TÃ u,25,23.06
2021-04-29,ICOOL PhÃº Quá»c,26,3.82
2021-04-29,ICOOL Phan Chu Trinh,23,33.99
2021-04-29,ICOOL TÃ´ KÃ½,5,45.06
2021-04-29,ICOOL BÃ¬nh PhÃº,6,82.95
